order_date,order_id,customer_id,product_id,category,region,payment_mode,quantity,amount
2024-08-05,O10069,C1043,P137,Home,South,Debit Card,5,14420
2024-02-13,O10070,C1013,P196,Sports,West,Debit Card,4,6684
2024-06-10,O10071,C1077,P122,Home,West,Credit Card,2,5898
2024-07-20,O10072,C1001,P162,Electronics,South,Cash on Delivery,4,19092
2024-09-26,O10073,C1036,P114,Sports,East,Debit Card,1,1758
2024-12-16,O10074,C1068,P196,Sports,South,Debit Card,4,6536
2024-10-30,O10075,C1037,P124,Electronics,North,Debit Card,5,25910
2024-09-27,O10076,C1040,P116,Electronics,North,Credit Card,5,26105
2024-08-02,O10077,C1061,P196,Electronics,South,Cash on Delivery,4,20988
2024-09-08,O10078,C1059,P165,Electronics,West,Cash on Delivery,5,24605
2024-07-08,O10079,C1013,P177,Electronics,North,Cash on Delivery,2,9840
2024-10-22,O10080,C1088,P152,Sports,North,Cash on Delivery,4,6740
2024-07-31,O10081,C1083,P150,Sports,West,UPI,2,4856
2024-07-26,O10082,C1001,P138,Home,West,UPI,2,4726
2024-08-24,O10083,C1069,P150,Home,East,Cash on Delivery,3,8862
2024-12-03,O10084,C1016,P169,Clothing,West,Credit Card,4,6424
2024-02-22,O10085,C1088,P105,Home,South,UPI,5,11885
2024-10-06,O10086,C1027,P166,Home,South,Debit Card,2,5044
2024-08-04,O10087,C1065,P106,Electronics,East,UPI,3,15237
2024-09-08,O10088,C1034,P150,Electronics,North,Debit Card,4,21560
2024-07-06,O10089,C1004,P171,Home,North,Cash on Delivery,4,10884
2024-02-10,O10090,C1064,P141,Clothing,West,UPI,1,1195
2024-06-05,O10091,C1039,P163,Electronics,South,Credit Card,1,5380
2024-01-15,O10092,C1075,P114,Home,North,UPI,2,4194
2024-10-27,O10093,C1055,P128,Home,East,UPI,1,2604
2024-03-05,O10094,C1035,P132,Sports,East,UPI,2,4966
2024-12-10,O10095,C1044,P193,Clothing,South,Cash on Delivery,5,5105
2024-11-22,O10096,C1022,P126,Sports,East,Credit Card,2,3898
2024-01-09,O10097,C1046,P135,Clothing,East,UPI,1,1171
2024-12-09,O10098,C1030,P128,Electronics,South,Credit Card,5,24410
2024-05-08,O10099,C1010,P137,Clothing,West,Cash on Delivery,1,1133
2024-05-15,O10100,C1009,P156,Home,West,Debit Card,2,4850
2024-03-03,O10101,C1066,P196,Home,East,UPI,3,6072
2024-05-18,O10102,C1013,P126,Clothing,West,Credit Card,4,6008
2024-03-21,O10103,C1079,P154,Clothing,West,Credit Card,1,1184
2024-06-11,O10104,C1073,P132,Clothing,East,Cash on Delivery,2,2168
2024-10-15,O10105,C1092,P167,Sports,West,UPI,5,10330
2024-09-17,O10106,C1009,P185,Clothing,East,Debit Card,1,1762
2024-08-18,O10107,C1075,P165,Electronics,North,Credit Card,1,4643
2024-02-10,O10108,C1093,P109,Sports,South,UPI,4,9448
2024-01-28,O10109,C1000,P104,Sports,South,Debit Card,2,4818
2024-05-14,O10110,C1004,P173,Clothing,West,Credit Card,3,5034
2024-07-19,O10111,C1019,P196,Electronics,West,Credit Card,5,24555
2024-11-23,O10112,C1007,P137,Sports,West,Debit Card,2,3446
2024-09-24,O10113,C1042,P112,Home,South,Debit Card,5,11095
2024-02-02,O10114,C1075,P130,Sports,North,Cash on Delivery,1,1678
2024-02-17,O10115,C1000,P146,Clothing,North,UPI,4,6520
2024-03-02,O10116,C1056,P199,Electronics,South,UPI,4,19728
2024-08-03,O10117,C1063,P187,Clothing,North,Cash on Delivery,3,3792
2024-10-19,O10118,C1083,P151,Home,South,Credit Card,4,11812
2024-04-08,O10119,C1027,P155,Home,North,Debit Card,1,2428
2024-06-20,O10120,C1036,P114,Home,East,Debit Card,3,7983
2024-12-25,O10121,C1046,P128,Clothing,East,Debit Card,2,2830
2024-08-01,O10122,C1075,P107,Sports,South,Credit Card,4,7808
2024-02-04,O10123,C1036,P104,Clothing,North,Debit Card,3,5178
2024-08-14,O10124,C1048,P128,Electronics,West,Debit Card,1,4696
2024-04-10,O10125,C1043,P146,Sports,North,Cash on Delivery,5,10265
2024-05-10,O10126,C1055,P167,Home,East,Credit Card,5,10260
2024-09-13,O10127,C1027,P175,Clothing,East,UPI,1,1479
2024-01-05,O10128,C1078,P144,Home,North,Cash on Delivery,1,2442
2024-08-05,O10129,C1005,P101,Home,North,Cash on Delivery,5,11645
2024-09-11,O10130,C1060,P126,Electronics,West,UPI,3,14250
2024-12-24,O10131,C1019,P194,Sports,West,Cash on Delivery,5,11530
2024-10-09,O10132,C1077,P135,Electronics,North,Credit Card,1,5389
2024-07-25,O10133,C1001,P135,Electronics,North,Debit Card,4,21128
2024-01-15,O10134,C1072,P125,Electronics,North,Credit Card,2,10932
2024-12-11,O10135,C1036,P142,Home,North,UPI,4,11696
2024-02-11,O10136,C1019,P126,Electronics,South,UPI,4,18488
2024-06-27,O10137,C1025,P168,Electronics,North,Cash on Delivery,1,5378
2024-03-03,O10138,C1028,P119,Sports,West,Credit Card,5,9430
2024-12-17,O10139,C1000,P110,Sports,East,Credit Card,3,5514
2024-08-18,O10140,C1034,P173,Electronics,South,UPI,4,21108
2024-08-28,O10141,C1069,P137,Sports,North,Credit Card,5,9235
2024-02-21,O10142,C1058,P105,Sports,East,UPI,3,4584
2024-04-05,O10143,C1068,P171,Electronics,South,Credit Card,4,21896
2024-08-09,O10144,C1032,P122,Home,East,Credit Card,3,6102
2024-08-18,O10145,C1050,P146,Electronics,North,Credit Card,5,25085
2024-08-24,O10146,C1077,P189,Sports,North,UPI,2,3790
2024-05-22,O10147,C1011,P145,Home,West,Cash on Delivery,5,13110
2024-06-19,O10148,C1019,P111,Clothing,North,Credit Card,1,1293
2024-01-29,O10149,C1052,P189,Home,North,UPI,3,7764
2024-02-05,O10150,C1087,P112,Sports,South,UPI,2,3696
2024-01-13,O10151,C1042,P161,Home,West,Credit Card,3,6438
2024-06-08,O10152,C1097,P181,Electronics,South,Credit Card,3,13698
2024-11-22,O10153,C1088,P188,Clothing,East,Cash on Delivery,4,7612
2024-07-05,O10154,C1049,P196,Clothing,North,UPI,1,1519
2024-08-30,O10155,C1028,P159,Clothing,East,UPI,3,3363
2024-03-26,O10156,C1056,P142,Sports,South,Debit Card,5,9195
2024-10-10,O10157,C1038,P175,Sports,North,UPI,5,8370
2024-03-06,O10158,C1094,P199,Clothing,North,Cash on Delivery,4,7596
2024-06-18,O10159,C1055,P167,Home,South,Debit Card,1,2690
2024-02-14,O10160,C1042,P104,Clothing,South,Debit Card,1,1596
2024-03-02,O10161,C1049,P136,Home,South,Debit Card,5,12250
2024-05-13,O10162,C1022,P171,Home,South,Credit Card,2,5112
2024-10-10,O10163,C1043,P191,Sports,South,Credit Card,4,6540
2024-01-28,O10164,C1037,P130,Home,North,UPI,4,11416
2024-04-17,O10165,C1083,P108,Clothing,South,Debit Card,5,5075
2024-02-13,O10166,C1022,P150,Sports,North,Cash on Delivery,5,9160
2024-12-05,O10167,C1044,P128,Electronics,North,Credit Card,2,9388
2024-10-12,O10168,C1051,P177,Electronics,South,Cash on Delivery,2,9990
2024-11-26,O10169,C1079,P139,Sports,South,Cash on Delivery,1,1508
2024-05-07,O10170,C1049,P140,Clothing,West,Credit Card,4,7308
2024-12-13,O10171,C1007,P185,Electronics,North,Credit Card,4,19332
2024-08-18,O10172,C1084,P110,Electronics,South,Credit Card,5,24160
2024-07-08,O10173,C1000,P122,Home,South,Credit Card,1,2326
2024-08-12,O10174,C1007,P100,Home,South,Debit Card,4,8056
2024-10-09,O10175,C1028,P145,Clothing,West,Debit Card,1,1838
2024-04-30,O10176,C1095,P120,Sports,West,Debit Card,1,2113
2024-04-25,O10177,C1004,P189,Clothing,East,Debit Card,5,6125
2024-08-20,O10178,C1085,P135,Sports,North,UPI,1,1924
2024-09-15,O10179,C1046,P153,Electronics,East,Debit Card,2,10578
2024-12-24,O10180,C1033,P186,Home,South,Credit Card,2,4814
2024-07-16,O10181,C1064,P156,Clothing,West,Cash on Delivery,3,3336
2024-05-16,O10182,C1054,P100,Clothing,West,Debit Card,5,9980
2024-11-13,O10183,C1089,P162,Sports,East,UPI,3,5781
2024-06-13,O10184,C1042,P153,Sports,West,Credit Card,2,3000
2024-08-12,O10185,C1073,P154,Clothing,South,Cash on Delivery,3,3795
2024-11-02,O10186,C1029,P139,Sports,West,Cash on Delivery,5,9950
2024-08-21,O10187,C1081,P114,Clothing,East,Debit Card,5,6035
2024-06-20,O10188,C1016,P120,Clothing,South,Cash on Delivery,1,1621
2024-05-31,O10189,C1025,P146,Clothing,East,Debit Card,4,6844
2024-11-10,O10190,C1007,P172,Electronics,West,Debit Card,1,5451
2024-06-08,O10191,C1046,P152,Sports,East,Credit Card,5,9340
2024-04-05,O10192,C1075,P108,Home,East,Credit Card,2,5968
2024-08-20,O10193,C1090,P173,Home,North,UPI,2,4610
2024-06-28,O10194,C1071,P151,Sports,West,Credit Card,1,1511
2024-04-22,O10195,C1088,P156,Clothing,West,Credit Card,5,6720
2024-11-13,O10196,C1045,P125,Home,East,Debit Card,2,4928
2024-02-21,O10197,C1067,P140,Home,North,Credit Card,5,13495
2024-09-24,O10198,C1032,P134,Sports,West,Debit Card,2,4330
2024-10-21,O10199,C1000,P162,Home,South,Debit Card,5,12465
2024-04-22,O10200,C1018,P124,Clothing,East,Credit Card,3,4101
2024-04-10,O10201,C1030,P189,Sports,West,UPI,5,11725
2024-04-22,O10202,C1079,P174,Clothing,South,UPI,5,9680
2024-03-21,O10203,C1013,P137,Home,West,Cash on Delivery,1,2419
2024-07-05,O10204,C1052,P101,Home,South,Cash on Delivery,3,8664
2024-04-22,O10205,C1047,P106,Clothing,East,Credit Card,4,7160
2024-01-02,O10206,C1068,P181,Electronics,West,UPI,1,4670
2024-05-09,O10207,C1089,P190,Home,West,Debit Card,4,8532
2024-08-07,O10208,C1061,P133,Electronics,North,Cash on Delivery,2,10928
2024-02-23,O10209,C1091,P190,Home,East,Debit Card,4,9704
2024-12-08,O10210,C1065,P116,Electronics,South,Cash on Delivery,5,22620
2024-08-11,O10211,C1063,P142,Electronics,West,Credit Card,4,20116
2024-08-12,O10212,C1069,P158,Electronics,West,UPI,1,4689
2024-05-05,O10213,C1062,P150,Clothing,South,Cash on Delivery,1,1140
2024-05-09,O10214,C1072,P153,Electronics,East,UPI,4,20216
2024-02-22,O10215,C1032,P123,Electronics,North,Debit Card,1,5345
2024-06-20,O10216,C1040,P124,Electronics,North,Credit Card,1,5295
2024-08-05,O10217,C1088,P170,Home,West,UPI,4,10628
2024-06-08,O10218,C1047,P151,Electronics,South,Credit Card,3,14442
2024-07-16,O10219,C1012,P169,Home,West,UPI,3,7329
2024-09-03,O10220,C1072,P187,Electronics,South,Debit Card,2,9636
2024-11-19,O10221,C1076,P132,Electronics,North,Debit Card,1,4940
2024-07-21,O10222,C1030,P148,Clothing,East,Credit Card,4,4364
2024-07-02,O10223,C1074,P128,Home,South,Debit Card,1,2178
2024-05-02,O10224,C1067,P162,Electronics,North,Cash on Delivery,5,22775
2024-09-11,O10225,C1097,P121,Home,West,UPI,1,2154
2024-10-20,O10226,C1003,P125,Home,South,Debit Card,1,2671
2024-10-06,O10227,C1018,P127,Sports,East,Cash on Delivery,3,4830
2024-11-20,O10228,C1069,P184,Clothing,West,Credit Card,4,4544
2024-04-07,O10229,C1097,P148,Clothing,West,Cash on Delivery,1,1231
2024-07-16,O10230,C1081,P170,Clothing,North,Credit Card,3,5973
2024-08-27,O10231,C1012,P180,Sports,South,Credit Card,2,3934
2024-05-23,O10232,C1022,P183,Sports,West,UPI,3,6693
2024-04-06,O10233,C1082,P148,Clothing,East,UPI,3,4440
2024-07-19,O10234,C1074,P119,Sports,South,Cash on Delivery,3,4701
2024-05-03,O10235,C1000,P185,Sports,East,UPI,1,2313
2024-07-05,O10236,C1087,P191,Sports,West,UPI,1,1748
2024-11-21,O10237,C1053,P162,Clothing,East,UPI,2,3986
2024-12-14,O10238,C1070,P160,Clothing,North,Cash on Delivery,5,6610
2024-09-15,O10239,C1088,P148,Clothing,East,Debit Card,5,9605
2024-05-27,O10240,C1084,P170,Sports,South,UPI,5,12015
2024-09-08,O10241,C1014,P100,Clothing,East,UPI,2,3034
2024-12-11,O10242,C1064,P195,Sports,East,Cash on Delivery,5,12375
2024-05-26,O10243,C1075,P112,Electronics,North,Debit Card,5,26455
2024-05-27,O10244,C1070,P193,Sports,East,UPI,3,5793
2024-12-17,O10245,C1014,P186,Home,East,Credit Card,1,2486
2024-07-17,O10246,C1020,P150,Clothing,West,Cash on Delivery,1,1605
2024-11-03,O10247,C1018,P155,Clothing,West,UPI,3,4284
2024-05-07,O10248,C1059,P182,Home,South,UPI,3,6804
2024-02-08,O10249,C1092,P161,Sports,West,Credit Card,3,6624
2024-12-03,O10250,C1088,P131,Electronics,West,Credit Card,1,5036
2024-12-25,O10251,C1032,P129,Home,West,Cash on Delivery,5,10735
2024-05-08,O10252,C1048,P128,Home,West,Cash on Delivery,3,6351
2024-09-23,O10253,C1095,P148,Sports,North,Credit Card,2,4698
2024-05-30,O10254,C1034,P144,Clothing,West,Cash on Delivery,3,4098
2024-10-24,O10255,C1043,P192,Sports,North,Credit Card,4,9396
2024-04-08,O10256,C1089,P129,Home,North,UPI,3,6195
2024-09-19,O10257,C1010,P115,Home,West,Credit Card,1,2969
2024-09-08,O10258,C1098,P139,Clothing,East,Credit Card,3,5436
2024-05-23,O10259,C1071,P118,Clothing,North,Debit Card,4,5476
2024-12-11,O10260,C1077,P117,Clothing,East,Credit Card,2,2348
2024-04-21,O10261,C1073,P100,Sports,East,Credit Card,5,11650
2024-02-29,O10262,C1065,P177,Clothing,West,Debit Card,3,4761
2024-01-02,O10263,C1045,P146,Home,South,Cash on Delivery,4,9976
2024-10-30,O10264,C1008,P165,Home,West,Debit Card,4,11888
2024-09-10,O10265,C1002,P191,Electronics,South,UPI,2,9226
2024-05-19,O10266,C1084,P193,Sports,South,Debit Card,1,1610
2024-02-06,O10267,C1025,P137,Electronics,West,UPI,3,15780
2024-06-08,O10268,C1071,P150,Home,West,Cash on Delivery,4,9752
2024-01-09,O10269,C1047,P162,Electronics,South,Debit Card,2,10428
2024-08-20,O10270,C1065,P103,Home,West,Debit Card,5,10730
2024-04-08,O10271,C1069,P100,Electronics,South,Cash on Delivery,4,18136
2024-05-26,O10272,C1027,P107,Clothing,East,UPI,2,3996
2024-10-30,O10273,C1092,P128,Electronics,West,Debit Card,1,4808
2024-07-26,O10274,C1025,P154,Clothing,East,UPI,1,1537
2024-05-10,O10275,C1024,P102,Clothing,North,Debit Card,4,6996
2024-05-31,O10276,C1011,P131,Sports,East,Credit Card,4,6052
2024-02-23,O10277,C1004,P109,Clothing,East,Debit Card,3,4119
2024-04-29,O10278,C1097,P173,Clothing,South,Cash on Delivery,2,3112
2024-06-09,O10279,C1047,P182,Electronics,East,Cash on Delivery,4,19708
2024-04-25,O10280,C1036,P133,Home,West,UPI,3,8181
2024-03-15,O10281,C1078,P196,Sports,South,Debit Card,3,5196
2024-04-22,O10282,C1043,P186,Clothing,North,UPI,4,6816
2024-04-13,O10283,C1099,P154,Sports,West,UPI,1,2062
2024-12-05,O10284,C1014,P191,Electronics,North,Credit Card,2,10876
2024-09-10,O10285,C1042,P131,Clothing,East,Credit Card,2,3772
2024-08-14,O10286,C1047,P149,Electronics,West,Cash on Delivery,1,5225
2024-04-21,O10287,C1086,P106,Sports,West,UPI,4,8648
2024-04-08,O10288,C1069,P192,Electronics,North,Cash on Delivery,2,9878
2024-06-01,O10289,C1045,P107,Sports,West,Debit Card,4,8004
2024-12-14,O10290,C1042,P164,Electronics,West,UPI,4,19096
2024-12-03,O10291,C1020,P156,Sports,West,UPI,3,7047
2024-07-12,O10292,C1022,P166,Home,East,Debit Card,1,2075
2024-11-05,O10293,C1079,P187,Electronics,North,Debit Card,4,19752
2024-06-11,O10294,C1046,P186,Electronics,West,Cash on Delivery,5,26155
2024-07-26,O10295,C1014,P158,Home,South,Cash on Delivery,1,2859
2024-06-17,O10296,C1024,P171,Home,South,Debit Card,2,5910
2024-06-09,O10297,C1035,P153,Electronics,South,Cash on Delivery,3,15594
2024-03-08,O10298,C1074,P166,Home,South,Debit Card,2,4576
2024-10-15,O10299,C1050,P150,Clothing,East,UPI,2,3828
2024-10-03,O10300,C1014,P196,Sports,West,UPI,1,2039
2024-10-30,O10301,C1067,P191,Sports,North,Credit Card,2,4780
2024-05-14,O10302,C1020,P107,Sports,West,UPI,4,8764
2024-07-13,O10303,C1012,P133,Clothing,East,Debit Card,2,2504
2024-05-07,O10304,C1085,P134,Home,South,Cash on Delivery,3,6375
2024-02-02,O10305,C1018,P195,Home,East,Credit Card,3,6528
2024-06-24,O10306,C1033,P187,Electronics,West,Cash on Delivery,5,22680
2024-01-22,O10307,C1077,P177,Home,North,Debit Card,3,7227
2024-08-25,O10308,C1067,P131,Electronics,East,UPI,2,10220
2024-06-06,O10309,C1051,P145,Clothing,North,Credit Card,3,4827
2024-02-07,O10310,C1026,P115,Sports,East,Debit Card,1,1626
2024-08-17,O10311,C1028,P167,Sports,North,Credit Card,3,5946
2024-12-30,O10312,C1027,P136,Sports,North,Credit Card,4,6668
2024-02-20,O10313,C1034,P153,Home,South,UPI,1,2591
2024-09-20,O10314,C1007,P184,Electronics,North,Debit Card,5,23965
2024-10-09,O10315,C1015,P113,Electronics,South,Cash on Delivery,4,21376
2024-01-27,O10316,C1035,P194,Clothing,West,Credit Card,2,3274
2024-08-13,O10317,C1029,P154,Home,West,Credit Card,2,4684
2024-10-03,O10318,C1017,P147,Clothing,South,Cash on Delivery,2,2618
2024-10-12,O10319,C1001,P181,Electronics,South,Debit Card,4,20644
2024-04-06,O10320,C1048,P106,Electronics,East,Credit Card,4,20108
2024-10-10,O10321,C1076,P173,Sports,East,Credit Card,4,8156
2024-11-12,O10322,C1003,P106,Home,East,Credit Card,1,2418
2024-10-30,O10323,C1089,P132,Electronics,West,Debit Card,1,4943
2024-05-26,O10324,C1088,P122,Sports,East,Debit Card,2,4368
2024-01-04,O10325,C1093,P184,Home,North,Cash on Delivery,3,7671
2024-02-04,O10326,C1074,P118,Clothing,North,Debit Card,2,3678
2024-07-10,O10327,C1006,P118,Home,East,Debit Card,5,11175
2024-02-18,O10328,C1094,P135,Home,North,UPI,1,2438
2024-01-17,O10329,C1073,P128,Electronics,West,Cash on Delivery,4,18852
2024-06-20,O10330,C1038,P159,Electronics,North,Credit Card,1,4584
2024-08-07,O10331,C1012,P181,Home,West,Debit Card,4,11172
2024-06-06,O10332,C1030,P101,Electronics,South,Credit Card,5,26215
2024-02-15,O10333,C1070,P100,Electronics,South,Credit Card,5,22920
2024-01-06,O10334,C1062,P146,Electronics,South,UPI,1,5420
2024-04-08,O10335,C1055,P168,Sports,South,Debit Card,4,7952
2024-08-20,O10336,C1041,P119,Sports,North,Cash on Delivery,5,7820
2024-02-06,O10337,C1060,P110,Home,East,Debit Card,2,5290
2024-10-06,O10338,C1041,P101,Electronics,North,Credit Card,2,10324
2024-12-14,O10339,C1055,P166,Sports,West,Cash on Delivery,4,8504
2024-10-28,O10340,C1035,P186,Home,North,Debit Card,1,2063
2024-06-29,O10341,C1083,P111,Electronics,North,Credit Card,5,24210
2024-04-04,O10342,C1067,P119,Clothing,West,Credit Card,1,1938
2024-04-08,O10343,C1006,P104,Electronics,South,UPI,2,10748
2024-07-06,O10344,C1053,P136,Electronics,South,UPI,5,27090
2024-04-25,O10345,C1000,P137,Sports,South,UPI,1,1851
2024-07-09,O10346,C1043,P193,Home,East,Credit Card,3,6471
2024-09-09,O10347,C1044,P108,Home,West,Debit Card,4,10352
2024-06-09,O10348,C1046,P197,Sports,West,UPI,4,7960
2024-09-12,O10349,C1012,P152,Electronics,North,Debit Card,3,15471
2024-11-18,O10350,C1021,P143,Clothing,East,UPI,2,3708
2024-05-07,O10351,C1020,P198,Electronics,South,Cash on Delivery,5,24810
2024-01-18,O10352,C1085,P185,Electronics,East,Cash on Delivery,4,18896
2024-10-07,O10353,C1091,P123,Clothing,West,UPI,3,5748
2024-08-10,O10354,C1008,P180,Sports,West,Credit Card,3,5436
2024-02-23,O10355,C1025,P173,Home,North,UPI,2,5228
2024-02-27,O10356,C1008,P129,Sports,North,UPI,2,4836
2024-11-18,O10357,C1014,P158,Sports,West,Credit Card,1,2358
2024-12-25,O10358,C1009,P186,Electronics,South,Cash on Delivery,4,21248
2024-06-22,O10359,C1087,P195,Home,South,Debit Card,1,2939
2024-10-06,O10360,C1041,P180,Home,East,UPI,3,7395
2024-04-23,O10361,C1071,P180,Sports,West,Credit Card,5,7935
2024-10-14,O10362,C1023,P113,Clothing,West,UPI,5,9410
2024-12-07,O10363,C1079,P108,Sports,South,Credit Card,2,3604
2024-05-30,O10364,C1048,P139,Clothing,South,Debit Card,5,8395
2024-05-06,O10365,C1025,P165,Home,West,Debit Card,5,12170
2024-06-03,O10366,C1090,P124,Sports,North,Cash on Delivery,5,10905
2024-09-29,O10367,C1036,P172,Electronics,West,Credit Card,3,13902
2024-04-13,O10368,C1067,P121,Sports,West,Credit Card,5,7745
2024-10-25,O10369,C1049,P103,Home,South,Cash on Delivery,5,12155
2024-09-02,O10370,C1023,P125,Electronics,South,Cash on Delivery,5,24195
2024-06-24,O10371,C1018,P157,Electronics,North,Credit Card,1,4846
2024-02-08,O10372,C1099,P128,Clothing,North,Cash on Delivery,3,4935
2024-06-18,O10373,C1059,P197,Electronics,East,Debit Card,2,9692
2024-09-03,O10374,C1038,P186,Electronics,West,UPI,1,5148
2024-01-26,O10375,C1073,P136,Sports,South,Debit Card,4,6976
2024-12-20,O10376,C1088,P174,Home,North,Cash on Delivery,3,6324
2024-11-01,O10377,C1017,P169,Clothing,East,Credit Card,3,5472
2024-01-13,O10378,C1018,P117,Sports,East,Credit Card,4,9192
2024-11-11,O10379,C1035,P184,Electronics,South,Debit Card,4,20128
2024-11-08,O10380,C1073,P141,Electronics,South,Credit Card,4,18356
2024-02-05,O10381,C1096,P199,Clothing,East,Cash on Delivery,2,2590
2024-06-21,O10382,C1054,P140,Home,North,Debit Card,5,10555
2024-01-20,O10383,C1068,P137,Clothing,East,Credit Card,3,5436
2024-11-16,O10384,C1046,P133,Sports,West,UPI,5,10440
2024-09-20,O10385,C1048,P116,Clothing,West,UPI,5,5880
2024-05-21,O10386,C1098,P136,Electronics,South,Cash on Delivery,4,19368
2024-05-22,O10387,C1097,P124,Sports,North,Credit Card,2,4318
2024-04-01,O10388,C1032,P175,Electronics,North,Cash on Delivery,1,4600
2024-12-19,O10389,C1020,P186,Home,West,Debit Card,2,5514
2024-11-17,O10390,C1080,P185,Electronics,East,UPI,5,25640
2024-10-14,O10391,C1021,P184,Electronics,South,Debit Card,2,10206
2024-08-02,O10392,C1047,P126,Clothing,East,Credit Card,4,5600
